# source, target, weight
0,1,5.217257
0,2,73.88673
0,3,0.085891
0,4,0.445422
0,5,0.613985
0,6,0.713598
0,7,0.015419
0,8,10.5
0,9,280.0
0,10,33.0
0,11,20.0
0,12,111.0
0,13,74.0
0,14,110.0
0,15,0.0547
0,16,0.00101
0,17,6.0
0,18,13.0
1,57,2.340257
1,58,0.1615289
1,59,0.1506389
1,60,0.7215227
1,61,0.013023
1,62,0.9649457
1,63,0.03353699
1,67,0.01649599
1,70,0.003484999
1,71,0.09257797
1,77,0.05561098
1,94,1.909999e-05
1,96,0.0004379998
1,97,1.14e-05
1,18,0.6631647
2,57,33.1427
2,58,2.287573
2,59,2.133343
2,60,10.2182
2,61,0.184435
2,62,13.66555
2,63,7.455268
2,67,0.293705
2,70,0.039153
2,71,0.895905
2,72,0.1405
2,75,0.365358
2,77,0.51865
2,78,0.100665
2,79,0.00736
2,80,0.020831
2,20,0.093853
2,86,0.005149
2,97,0.00038
2,41,0.011417
2,46,0.000167
2,48,0.000802
2,18,2.305766
3,59,0.002867085
3,60,0.01373199
3,61,0.0002481805
3,63,0.0100313
3,70,6.314592e-05
3,97,2.431768e-06
3,41,1.461062e-05
3,46,1.280931e-06
3,48,1.130822e-06
3,18,0.05892985
4,57,0.1997986
4,58,0.01378997
4,59,0.01286097
4,60,0.06159987
4,61,0.001111998
4,62,0.08238181
4,63,0.0449439
4,67,0.001767996
4,68,0.001796996
4,71,0.00904698
4,77,0.005180988
4,18,0.01114197
5,58,0.02091016
5,59,0.01950015
5,60,0.09340271
5,61,0.001686013
5,63,0.06814753
5,67,0.001639013
5,68,0.002725021
5,71,0.1170259
5,77,0.005944046
5,20,0.08248563
5,94,2.900022e-05
5,96,0.0006640051
5,97,1.730013e-05
5,18,0.1998085
6,58,0.024303
6,59,0.022664
6,60,0.108556
6,61,0.001959
6,15,0.02926501
6,63,0.07920302
6,67,0.002907
6,71,0.015269
6,77,0.008741002
6,94,3.37e-05
6,96,0.0007720001
6,97,2.02e-05
6,18,0.4199051
7,58,0.0005830506
7,59,0.0005440472
7,60,0.002606226
7,61,4.700408e-05
7,63,0.001711148
7,67,4.170362e-05
7,70,1.130098e-05
7,71,0.0001440125
7,77,8.380727e-05
7,94,7.280631e-07
7,96,1.670145e-05
7,97,4.350377e-07
7,18,0.009628835
8,64,2.896966
8,65,0.3121011
8,66,1.205648
8,70,0.006229603
8,72,0.1117817
8,75,0.3052129
8,76,0.01890461
8,78,0.3202118
8,79,0.04387799
8,80,0.1379949
8,81,0.1501049
8,83,0.2569416
8,20,0.0149429
8,86,0.02620607
8,97,0.000302319
8,54,1.333461e-05
8,127,4.692561
9,19,1.999959
9,81,0.08111634
9,82,0.3626406
9,84,0.007428848
9,20,0.2106247
9,87,0.193396
9,30,0.006725862
9,41,0.006390869
9,54,0.001920961
9,113,0.001117977
9,114,0.001052978
9,123,0.00242395
9,126,0.001142977
9,17,83.13721
9,127,110.8496
9,18,83.13721
10,19,0.1999924
10,81,0.008672672
10,82,0.04120844
10,84,0.0008439681
10,20,0.02393409
10,87,0.02197617
10,30,0.0007639711
10,41,0.0007259726
10,54,0.0002179918
10,113,0.0005079808
10,114,0.0004789819
10,126,0.0002599902
10,17,9.810125
10,127,13.08017
10,18,9.810125
11,19,9.499484
11,81,0.007363601
11,82,0.02966939
11,84,0.000607967
11,20,0.01723206
11,87,0.01582314
11,30,0.0005499701
11,41,0.0005229716
11,54,0.0001569915
11,113,0.0003659801
11,114,0.0003449813
11,126,0.0003739797
11,17,3.128252
11,127,4.171001
11,18,3.128252
12,127,111.0
13,19,1.440117
13,97,0.0004207199
13,41,0.02533371
13,46,0.0004454076
13,48,0.0009782508
13,54,0.0001861865
13,17,21.75976
13,127,29.01301
13,18,21.75976
14,70,0.612029
14,73,0.05881255
14,81,0.1574601
14,82,0.4335194
14,83,2.065216
14,84,0.05328769
14,20,0.1085303
14,85,0.06157349
14,87,0.02889929
14,30,0.007690812
14,97,0.001977951
14,40,1.349967e-05
14,41,0.004357893
14,46,0.001569961
14,48,0.003097924
14,54,0.001309968
14,113,0.0007619812
14,114,0.0007179824
14,123,0.0008269797
14,126,0.0003899904
14,17,31.91939
14,127,42.55919
14,18,31.91939
15,56,0.5433115
15,69,0.005982061
15,89,6.679203e-05
15,90,7.514105e-05
15,91,0.03147262
15,30,6.825311e-06
15,94,1.283659e-06
15,95,0.02219687
15,96,2.932588e-05
15,32,2.95346e-05
15,98,0.001815908
15,50,1.252351e-05
15,17,0.3652961
16,19,4.560008e-07
16,56,0.002109508
16,23,1.513277e-05
16,25,1.997526e-06
16,28,2.209385e-05
16,33,3.995052e-08
16,45,8.62568e-06
16,52,6.708863e-07
16,127,0.0006648331
17,56,6.071713
17,57,220.8467
17,58,7.424091
17,59,0.1202653
17,60,0.5760418
17,61,0.01039781
17,62,0.7554034
17,15,0.006146489
17,63,0.4085391
17,67,0.08914252
17,71,0.34788
17,77,0.1808041
17,127,122.5214
18,55,166.4231
20,19,0.2131198
20,56,0.8326603
20,23,8.062297e-05
20,24,0.006068471
20,26,0.0001406097
20,89,0.001037882
20,90,6.433652e-05
20,91,0.003632586
20,27,0.002417678
20,28,0.0002205246
20,92,0.0006929326
20,29,0.003006417
20,93,0.0009266078
20,95,0.004466128
20,32,5.057902e-05
20,98,2.488488e-05
20,99,0.0003469721
20,100,0.001067217
20,101,0.0001193665
20,33,1.426329e-05
20,34,0.0001476908
20,35,5.644619e-05
20,36,0.003435328
20,37,0.001060136
